Concat,Year,href,Fenn First,Director,Engraver,Delineator,Name
Plate 2.41,1786,"<a href=""https://scalar.missouri.edu/vm/vol2plates41-42-palace-of-beaulieu"" target=""_blank"">Plate 2.41 | Fenn Index: 3.2</a><br>",3,Richard Gough,James Basire the elder,George Vertue,Palace of Beaulieu
Plate 2.42,1786,"<a href=""https://scalar.missouri.edu/vm/vol2plates41-42-palace-of-beaulieu"" target=""_blank"">Plate 2.42 | Fenn Index: 3.2</a><br>",3,Richard Gough,James Basire the elder,George Vertue,Palace of Beaulieu (2 of 2)
Plate 2.43,1788,"<a href=""https://scalar.missouri.edu/vm/vol2plate43-roman-pavements-warminster"" target=""_blank"">Plate 2.43 | Fenn Index: 1.1</a><br>",1,Richard Gough,James Basire the elder,Catherine Downes,Roman Pavements Found Near Warminster
Plate 2.44,1788,"<a href=""https://scalar.missouri.edu/vm/vol2plate44-roman-pavements-cirencester-woodchester"" target=""_blank"">Plate 2.44 | Fenn Index: 1.1</a><br>",1,Richard Gough,James Basire the elder,Samuel Lysons,Roman Pavements Found at Cirencester and Woodchester
Plate 2.45,1789,"<a href=""https://scalar.missouri.edu/vm/vol2plates45-50-winchester-cathedral-chantry-chapels"" target=""_blank"">Plate 2.45 | Fenn Index: 4.2</a><br>",4,Richard Gough,James Basire the elder,Jacob Schnebbelie,Chantry Chapels in Winchester Cathedral
Plate 2.46,1789,"<a href=""https://scalar.missouri.edu/vm/vol2plates45-50-winchester-cathedral-chantry-chapels"" target=""_blank"">Plate 2.46 | Fenn Index: 4.2</a><br>",4,Richard Gough,James Basire the elder,Jacob Schnebbelie,Chantry Chapels in Winchester Cathedral (2 of 6)
Plate 2.47,1789,"<a href=""https://scalar.missouri.edu/vm/vol2plates45-50-winchester-cathedral-chantry-chapels"" target=""_blank"">Plate 2.47 | Fenn Index: 4.2</a><br>",4,Richard Gough,James Basire the elder,Jacob Schnebbelie,Chantry Chapels in Winchester Cathedral (3 of 6)
Plate 2.48,1789,"<a href=""https://scalar.missouri.edu/vm/vol2plates45-50-winchester-cathedral-chantry-chapels"" target=""_blank"">Plate 2.48 | Fenn Index: 4.2</a><br>",4,Richard Gough,James Basire the elder,Jacob Schnebbelie,Chantry Chapels in Winchester Cathedral (4 of 6)
Plate 2.49,1789,"<a href=""https://scalar.missouri.edu/vm/vol2plates45-50-winchester-cathedral-chantry-chapels"" target=""_blank"">Plate 2.49 | Fenn Index: 4.2</a><br>",4,Richard Gough,James Basire the elder,Jacob Schnebbelie,Chantry Chapels in Winchester Cathedral (5 of 6)
Plate 2.50,1789,"<a href=""https://scalar.missouri.edu/vm/vol2plates45-50-winchester-cathedral-chantry-chapels"" target=""_blank"">Plate 2.50 | Fenn Index: 4.2</a><br>",4,Richard Gough,James Basire the elder,Jacob Schnebbelie,Chantry Chapels in Winchester Cathedral (6 of 6)
Plate 2.51,1789,"<a href=""https://scalar.missouri.edu/vm/vol2plates51-52-malmesbury-chasse"" target=""_blank"">Plate 2.51 | Fenn Index: n/a</a><br>",n/a,Richard Gough,James Basire the elder,Jacob Schnebbelie,Malmesbury Chasse (Maidulf Reliquary)
Plate 2.52,1789,"<a href=""https://scalar.missouri.edu/vm/vol2plates51-52-malmesbury-chasse"" target=""_blank"">Plate 2.52 | Fenn Index: n/a</a><br>",n/a,Richard Gough,James Basire the elder,Jacob Schnebbelie,Malmesbury Chasse (Maidulf Reliquary) (2 of 2)
Plate 2.53,1789,"<a href=""https://scalar.missouri.edu/vm/vol2plate53-bourchier-monument"" target=""_blank"">Plate 2.53 | Fenn Index: 4.3</a><br>",4,Richard Gough,James Basire the elder,Jacob Schnebbelie,Monument of Henry and Elizabeth Bourchier
Plate 2.54,1789,"<a href=""https://scalar.missouri.edu/vm/vol2plates54-55-ruthwell-cross"" target=""_blank"">Plate 2.54 | Fenn Index: 3.4</a><br>",3,Richard Gough,James Basire the elder,Adam de Cardonelle,Ruthwell Cross
Plate 2.55,1789,"<a href=""https://scalar.missouri.edu/vm/vol2plates54-55-ruthwell-cross"" target=""_blank"">Plate 2.55 | Fenn Index: 3.4</a><br>",3,Richard Gough,James Basire the elder,Adam de Cardonelle,Ruthwell Cross (2 of 2)
